THelioRoom
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/Info.plist xmppTemplate/HelioRoom-Info.plist
cDataModelCompile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/XMPPRoster.mom /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/CoreDataStorage/XMPPRoster.xcdatamodel
cDataModelVersionCompile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/XMPPRoom.momd /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/XEP-0045/CoreDataStorage/XMPPRoom.xcdatamodeld
cDataModelVersionCompile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/XMPPRoomHybrid.momd /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/XEP-0045/HybridStorage/XMPPRoomHybrid.xcdatamodeld
cDataModelVersionCompile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/HelioRoomModel.momd /Users/LTG/Desktop/HelioRoom_iOS/HelioRoomModel.xcdatamodeld
cProcessPCH /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/PrecompiledHeaders/HelioRoom-Prefix-bgjpklsjjiyvvpdxgtyrvyuthurk/HelioRoom-Prefix.pch.pth xmppTemplate/HelioRoom-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Build/Products/Debug-iphonesimulator/HelioRoom.app/isInFrontOf.pngd8d75eea8edcb641^9eb55fea8edcb641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/isInFrontOf.png000000000080d041^600"CpResource images/ui/../isInFrontOf.png Build/Products/Debug-iphonesimulator/HelioRoom.app/isInFrontOf.png    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/LTG/Desktop/HelioRoom_iOS/images/ui/../isInFrontOf.png /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app36"D77D363E-32C9-44B6-9BAC-CC28BC81C263-

CCpResource images/ui/../submitButtonText.png Build/Products/Debug-iphonesimulator/HelioRoom.app/submitButtonText.png
s383553258.633896
e383553258.637626
r1
xCpResource
ximages/ui/../submitButtonText.png
xBuild/Products/Debug-iphonesimulator/HelioRoom.app/submitButtonText.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Debug-iphonesimulator/HelioRoom.app/submitButtonText.png2d60a2ea8edcb641^a33ca3ea8edcb641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/submitButtonText.png000000000080d041^615"CpResource images/ui/../submitButtonText.png Build/Products/Debug-iphonesimulator/HelioRoom.app/submitButtonText.png    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/LTG/Desktop/HelioRoom_iOS/images/ui/../submitButtonText.png /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app36"40F9DCA8-6039-4951-8402-9580151C1B98-

CCpResource images/ui/../tab_Scratch.png Build/Products/Debug-iphonesimulator/HelioRoom.app/tab_Scratch.png
s383553259.084111
e383553259.086693
r1
xCpResource
ximages/ui/../tab_Scratch.png
xBuild/Products/Debug-iphonesimulator/HelioRoom.app/tab_Scratch.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Build/Products/Debug-iphonesimulator/HelioRoom.app/tab_Scratch.png569d15eb8edcb641^723516eb8edcb641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/tab_Scratch.png000000000080d041^600"CpResource images/ui/../tab_Scratch.png Build/Products/Debug-iphonesimulator/HelioRoom.app/tab_Scratch.png    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/LTG/Desktop/HelioRoom_iOS/images/ui/../tab_Scratch.png /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app36"79573903-C1A0-47CD-8B3E-FC97B5ED3892-

CCpResource images/ui/../tab_User.png Build/Products/Debug-iphonesimulator/HelioRoom.app/tab_User.png
s383553258.543946
e383553258.587742
r1
xCpResource
ximages/ui/../tab_User.png
xBuild/Products/Debug-iphonesimulator/HelioRoom.app/tab_User.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Debug-iphonesimulator/HelioRoom.app/tab_User.pngb4578bea8edcb641^647696ea8edcb641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/tab_User.png000000000080d041^591"CpResource images/ui/../tab_User.png Build/Products/Debug-iphonesimulator/HelioRoom.app/tab_User.png    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/LTG/Desktop/HelioRoom_iOS/images/ui/../tab_User.png /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app36"6ADA1480-E86D-4258-B424-569A9A05AFFD-

CCpResource images/ui/../tab_planetIdentify.png Build/Products/Debug-iphonesimulator/HelioRoom.app/tab_planetIdentify.png
s383553258.403293
e383553258.407079
r1
xCpResource
ximages/ui/../tab_planetIdentify.png
xBuild/Products/Debug-iphonesimulator/HelioRoom.app/tab_planetIdentify.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy Build/Products/Debug-iphonesimulator/HelioRoom.app/tab_planetIdentify.pngc55767ea8edcb641^9e2968ea8edcb641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/tab_planetIdentify.png000000000080d041^621"CpResource images/ui/../tab_planetIdentify.png Build/Products/Debug-iphonesimulator/HelioRoom.app/tab_planetIdentify.png    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/LTG/Desktop/HelioRoom_iOS/images/ui/../tab_planetIdentify.png /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app36"2878F53D-CA3A-420A-B376-3AB3C0012276-

CCpResource images/ui/../tab_planetOrder.png Build/Products/Debug-iphonesimulator/HelioRoom.app/tab_planetOrder.png
s383553258.398533
e383553258.402017
r1
xCpResource
ximages/ui/../tab_planetOrder.png
xBuild/Products/Debug-iphonesimulator/HelioRoom.app/tab_planetOrder.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy Build/Products/Debug-iphonesimulator/HelioRoom.app/tab_planetOrder.png211d66ea8edcb641^72df66ea8edcb641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/tab_planetOrder.png000000000080d041^612"CpResource images/ui/../tab_planetOrder.png Build/Products/Debug-iphonesimulator/HelioRoom.app/tab_planetOrder.png    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/LTG/Desktop/HelioRoom_iOS/images/ui/../tab_planetOrder.png /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app36"7FA82E2C-4A87-400A-BA47-A3F472773B00-

CCpResource images/ui/background_01.png Build/Products/Debug-iphonesimulator/HelioRoom.app/background_01.png
s383553258.924945
e383553258.932186
r1
xCpResource
ximages/ui/background_01.png
xBuild/Products/Debug-iphonesimulator/HelioRoom.app/background_01.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphonesimulator/HelioRoom.app/background_01.png9cdfecea8edcb641^9ca3eeea8edcb641^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/background_01.png0000000000000000^600"CpResource images/ui/background_01.png Build/Products/Debug-iphonesimulator/HelioRoom.app/background_01.png    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/LTG/Desktop/HelioRoom_iOS/images/ui/background_01.png /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app36"F5C46CEB-4081-4BA5-B006-C7832E2AF264-

CCpResource images/ui/background_02.png Build/Products/Debug-iphonesimulator/HelioRoom.app/background_02.png
s383553259.153643
e383553259.170518
r1
xCpResource
ximages/ui/background_02.png
xBuild/Products/Debug-iphonesimulator/HelioRoom.app/background_02.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphonesimulator/HelioRoom.app/background_02.png9c6c27eb8edcb641^139b2beb8edcb641^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/background_02.png000000000080d041^600"CpResource images/ui/background_02.png Build/Products/Debug-iphonesimulator/HelioRoom.app/background_02.png    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/LTG/Desktop/HelioRoom_iOS/images/ui/background_02.png /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app36"A86C1591-F298-4820-AD66-6B7829E8D21D-

CCpResource images/ui/planetRow.png Build/Products/Debug-iphonesimulator/HelioRoom.app/planetRow.png
s383553259.135416
e383553259.152413
r1
xCpResource
ximages/ui/planetRow.png
xBuild/Products/Debug-iphonesimulator/HelioRoom.app/planetRow.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy Build/Products/Debug-iphonesimulator/HelioRoom.app/planetRow.png95d322eb8edcb641^812127eb8edcb641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/planetRow.png000000000080d041^588"CpResource images/ui/planetRow.png Build/Products/Debug-iphonesimulator/HelioRoom.app/planetRow.png    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/LTG/Desktop/HelioRoom_iOS/images/ui/planetRow.png /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app36"039A0164-1C08-44AE-B6CB-F91AB1405270-

CCpResource images/ui/tag_gray.png Build/Products/Debug-iphonesimulator/HelioRoom.app/tag_gray.png
s383553259.092626
e383553259.120166
r1
xCpResource
ximages/ui/tag_gray.png
xBuild/Products/Debug-iphonesimulator/HelioRoom.app/tag_gray.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Debug-iphonesimulator/HelioRoom.app/tag_gray.png56d517eb8edcb641^c9cb1eeb8edcb641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/tag_gray.png000000000080d041^585"CpResource images/ui/tag_gray.png Build/Products/Debug-iphonesimulator/HelioRoom.app/tag_gray.png    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/LTG/Desktop/HelioRoom_iOS/images/ui/tag_gray.png /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app36"ECA8EDF3-0CCE-433F-9364-F7D6D7423FC4-

CCpResource images/ui/tag_gray1.png Build/Products/Debug-iphonesimulator/HelioRoom.app/tag_gray1.png
s383553259.177773
e383553259.188173
r1
xCpResource
ximages/ui/tag_gray1.png
xBuild/Products/Debug-iphonesimulator/HelioRoom.app/tag_gray1.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy Build/Products/Debug-iphonesimulator/HelioRoom.app/tag_gray1.png179c2deb8edcb641^3b3830eb8edcb641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/tag_gray1.png000000000080d041^588"CpResource images/ui/tag_gray1.png Build/Products/Debug-iphonesimulator/HelioRoom.app/tag_gray1.png    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/LTG/Desktop/HelioRoom_iOS/images/ui/tag_gray1.png /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app36"70D12017-2305-401E-A186-C1E9F0F34A8E-

CCpResource xmppTemplate/Default-568h@2x.png Build/Products/Debug-iphonesimulator/HelioRoom.app/Default-568h@2x.png
s383553242.806741
e383553242.834519
r1
xCpResource
xxmppTemplate/Default-568h@2x.png
xBuild/Products/Debug-iphonesimulator/HelioRoom.app/Default-568h@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy Build/Products/Debug-iphonesimulator/HelioRoom.app/Default-568h@2x.pngdca0ceda8edcb641^c5aad5da8edcb641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/Default-568h@2x.png000000000080d041^618"CpResource "xmppTemplate/Default-568h@2x.png" "Build/Products/Debug-iphonesimulator/HelioRoom.app/Default-568h@2x.png"    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Default-568h@2x.png" /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app36"70604D37-E1E7-4728-BB87-178BFA2C12C8-

CCpResource xmppTemplate/Default.png Build/Products/Debug-iphonesimulator/HelioRoom.app/Default.png
s383553242.764433
e383553242.804361
r1
xCpResource
xxmppTemplate/Default.png
xBuild/Products/Debug-iphonesimulator/HelioRoom.app/Default.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy Build/Products/Debug-iphonesimulator/HelioRoom.app/Default.pngf4c4c3da8edcb641^f6f0cdda8edcb641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/Default.png000000000080d041^588"CpResource xmppTemplate/Default.png Build/Products/Debug-iphonesimulator/HelioRoom.app/Default.png    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Default.png /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app36"92387352-C3CF-4BA7-9C53-6075CE25EC4C-

CCpResource xmppTemplate/Default@2x.png Build/Products/Debug-iphonesimulator/HelioRoom.app/Default@2x.png
s383553242.803704
e383553242.807415
r1
xCpResource
xxmppTemplate/Default@2x.png
xBuild/Products/Debug-iphonesimulator/HelioRoom.app/Default@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/HelioRoom.app/Default@2x.png34d7cdda8edcb641^34bbceda8edcb641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/Default@2x.png000000000080d041^603"CpResource "xmppTemplate/Default@2x.png" "Build/Products/Debug-iphonesimulator/HelioRoom.app/Default@2x.png"    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Default@2x.png" /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app36"DE0A494A-03B8-4920-B97D-83A4C4231ED8-

CDataModelCompile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/XMPPRoster.mom /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/CoreDataStorage/XMPPRoster.xcdatamodel
s383553213.814043
e383553219.514162
r1
xDataModelCompile
x/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/XMPPRoster.mom
x/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/CoreDataStorage/XMPPRoster.xcdatamodel
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/CoreDataStorage/XMPPRoster.xcdatamodel1f80d0bd8edcb641^f19e83c38edcb641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/CoreDataStorage/XMPPRoster.xcdatamodel/0000000000000000^924"DataModelCompile Build/Products/Debug-iphonesimulator/HelioRoom.app/XMPPRoster.mom xmppTemplate/Roster/CoreDataStorage/XMPPRoster.xcdatamodel    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/momc -XD_MOMC_SDKROOT=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -XD_MOMC_IOS_TARGET_VERSION=6.0 -MOMC_PLATFORMS iphonesimulator -MOMC_PLATFORMS iphoneos -XD_MOMC_TARGET_VERSION=10.6 /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/CoreDataStorage/XMPPRoster.xcdatamodel /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/XMPPRoster.mom36"E6C3B239-AF6D-4BBD-994D-5B3FF3FE1563-

CDataModelVersionCompile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/HelioRoomModel.momd /Users/LTG/Desktop/HelioRoom_iOS/HelioRoomModel.xcdatamodeld
s383553220.221981
e383553220.533802
r1
xDataModelVersionCompile
x/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/HelioRoomModel.momd
x/Users/LTG/Desktop/HelioRoom_iOS/HelioRoomModel.xcdatamodeld
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"DataModelVersionCompile Build/Products/Debug-iphonesimulator/HelioRoom.app/HelioRoomModel.momd HelioRoomModel.xcdatamodeldccef38c48edcb641^44a688c48edcb641^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/HelioRoomModel.xcdatamodeld/0000000000000000^879"DataModelVersionCompile Build/Products/Debug-iphonesimulator/HelioRoom.app/HelioRoomModel.momd HelioRoomModel.xcdatamodeld    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/momc -XD_MOMC_SDKROOT=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -XD_MOMC_IOS_TARGET_VERSION=6.0 -MOMC_PLATFORMS iphonesimulator -MOMC_PLATFORMS iphoneos -XD_MOMC_TARGET_VERSION=10.6 /Users/LTG/Desktop/HelioRoom_iOS/HelioRoomModel.xcdatamodeld /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/HelioRoomModel.momd36"00C100BB-35FB-4F77-AED2-C92BD5767D6F-

CDataModelVersionCompile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/XMPPRoom.momd /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/XEP-0045/CoreDataStorage/XMPPRoom.xcdatamodeld
s383553219.515610
e383553219.978078
r1
xDataModelVersionCompile
x/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/XMPPRoom.momd
x/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/XEP-0045/CoreDataStorage/XMPPRoom.xcdatamodeld
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection148"DataModelVersionCompile Build/Products/Debug-iphonesimulator/HelioRoom.app/XMPPRoom.momd xmppTemplate/XEP-0045/CoreDataStorage/XMPPRoom.xcdatamodeld1a1984c38edcb641^6971fac38edcb641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/XEP-0045/CoreDataStorage/XMPPRoom.xcdatamodeld/0000000000000000^931"DataModelVersionCompile Build/Products/Debug-iphonesimulator/HelioRoom.app/XMPPRoom.momd xmppTemplate/XEP-0045/CoreDataStorage/XMPPRoom.xcdatamodeld    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/momc -XD_MOMC_SDKROOT=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -XD_MOMC_IOS_TARGET_VERSION=6.0 -MOMC_PLATFORMS iphonesimulator -MOMC_PLATFORMS iphoneos -XD_MOMC_TARGET_VERSION=10.6 /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/XEP-0045/CoreDataStorage/XMPPRoom.xcdatamodeld /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/XMPPRoom.momd36"986BA18A-D178-4986-985C-B75CEA6AE035-
